# NEXT-04 RC2 SHA-256 manifest
# RC: RC2-2026-08-16-post-bottom-clearance
# Frozen/documented: 2026-08-16T19:08:00+04:00
# Format: SHA256  BYTES  PATH
# Files: 99
0A6521FCAE08B3A04C134FDA0052E09B88BF959E09B60B344D8969CF952255B7  1661697  dist/assets/editorial-look.png
B1541129B7213D1E3DE87B2D0D22F6D9536B620FBA47B5FEDD2FE7733E183105  350138  dist/assets/index-BBmDWYin.js
2927AD13DAB9EE5599504F7393DB06C34B20D1BE6C5DBCF7BC804FB2F3F9A112  43790  dist/assets/index-CqXMAfDG.css
B8EF5CA954C44C795B43458015DB33FFB3E01AD2AC83735A5DC1779DF38C157D  1758282  dist/assets/wardrobe-grid.png
027623A433C2DB16132B837B960441D04A20DFFA1F8D56BC1D68E9B0B2010A03  429  dist/index.html
DB2DB003B849E29D8FA74602BE8D1C3688528E313970691E040AC23B02577AF3  333  index.html
A16D331075221E39051886E28F93A6FC9F3F64AD354F547CC2559AAF35C8AC75  368  package.json
E6ACD3D20E1F4D9D9A702AE0280222078BCDADF18ECBC78AD76C0C29D5F176F9  30024  package-lock.json
0A6521FCAE08B3A04C134FDA0052E09B88BF959E09B60B344D8969CF952255B7  1661697  public/assets/editorial-look.png
B8EF5CA954C44C795B43458015DB33FFB3E01AD2AC83735A5DC1779DF38C157D  1758282  public/assets/wardrobe-grid.png
9D64BE6B3D94E39178ACED13D41EF6C561C7C2ECC29AA396A1E0EB0CBD1BE4ED  7499  qa-evidence/next-03-rc-2026-08-16/next-03-browser.mjs
2C2AACEBFDB9282C94E1FE964645872EEEF967CCD6361D932587E4B8F7E04E09  27070  qa-evidence/next-03-rc2-2026-08-16/bottom-clearance-390x844.png
D2F9363DF435425E94A8D5BF10FBE9BEAE54F4226DB483D4FDF2B40D1468300A  1087  qa-evidence/next-03-rc2-2026-08-16/browser.json
E5AABD30CFCB2AC6151096467CA0FC4879EDF9C57146164BE0C266CEF9EB3FD9  36343  qa-evidence/next-03-rc2-2026-08-16/first-demo-look-390x844.png
16734109D53274BE7727CEA80993D0D295D70268F85902AD320CEFD2977679BC  54148  qa-evidence/next-03-rc2-2026-08-16/mobile-320x844-wardrobe.png
5E2370B17EBC8E1C8E8AF759F333CA24FAFB338124AD8FF268E37935FBF6BC90  55681  qa-evidence/next-03-rc2-2026-08-16/mobile-360x844-wardrobe.png
98FEF1F619B7E0E921DE52FA25CC09E669C935A3498A41B106A8ED50B838F75E  57400  qa-evidence/next-03-rc2-2026-08-16/mobile-390x844-wardrobe.png
814AE5834C47F70AD45916E099D1F03644E40E8503A2D21D482354831ACAC032  57045  qa-evidence/next-03-rc2-2026-08-16/mobile-412x844-wardrobe.png
D2F6709A04D063BC626B760BEA3BD59D009BF8E4CD1BCA40025A4B4E62BA010F  56440  qa-evidence/next-03-rc2-2026-08-16/mobile-430x844-wardrobe.png
115A8D95B3AF2E0C9C9543574071E655F41945C9DE75D96CCD53D8E2A26AC9F2  81981  qa-evidence/next-03-rc2-2026-08-16/mobile-matrix.json
2C2AACEBFDB9282C94E1FE964645872EEEF967CCD6361D932587E4B8F7E04E09  27070  qa-evidence/next-03-rc2-2026-08-16/open-wardrobe-occlusion-390x844.png
D74654D4A8FB3FB4A45F9719B23704CD3CD3195C98184091C075BD992A9055CC  3242  qa-evidence/next-03-rc2-2026-08-16/release-gate.json
505142382DD278A73ADF03CE95B5D532DEAABC187832D6BE278548B09B50061C  273790  qa-evidence/next-03-rc2-2026-08-16/returning-profile-weather-390x844.png
3ACEB197730865D2B632423F781BDC5359BCA3C85A1EA4DC659E1F6F4D58CDDD  39793  qa-evidence/next-03-rc2-2026-08-16/shopping-temporary-390x844.png
0D24584FA7774E0903F4BB549867D590EC355E80C75C6EE2D5392BFB2ECC0357  12244  scripts/mobile-browser-matrix.mjs
BE242D9A74B7FA5669D0EA85081EC586BD70E7EECBE02FC420F3F832AC50D3E3  2878  src/AccessibleDialog.js
6E6BE8B236DB1FF63D8B932E92511E19D29877392DA13E2A02A151399F0AB4AD  874  src/activation.js
6E988CBECB3BFDD5D53467746A73873ED73C6D592B7084123142BD6781F4F486  733  src/colorReasoning.fixtures.js
5AD35A7467D8D1C835E5378533AA99081027314C87F0156419F5F27BA531851A  4231  src/colorReasoning.js
FD6B93A40DC470800B39C2A6F1C163104E46F280EF641EAB6D9DDD2A02BDB0BE  5533  src/contextAdapter.js
96D33DA8C15C17F26264910B3218A14E9F95ADBD82F235EF5FC7C8490F4FBB5B  2638  src/ContextFields.jsx
E9616C4C20FD6C3B004085E85A8E093F04DC44A481B24270D7A790F9B57CCF8B  1381  src/ContextProvider.jsx
81117DA403E5EC6F92F7A7B5DD5A531D8F9CC71D42DA4013F05C9B41DB78E4C0  3932  src/contextReasoning.js
EBCFD22110388C8C9C829994FE23EFA4A861C76716AA570321C6829225062427  4749  src/demoPersonalFlow.js
0F64190A8AF8EFAD43AA8A53ACB821E3FEA2DF674612B6FF4D346BB55C0BA89A  1758  src/FirstOnboardingResult.css
DEAC17794D0CF4924D042BEC41F46E182D13C0001F33B2F5EBA454F95012E95E  3230  src/firstOnboardingResult.js
8159999B6E70A2E70672DF47B01FB3B4CFC47AA8446E109BF9D10B438F236933  1630  src/FirstOnboardingResult.jsx
BE2B19F0CA9DB3E3F260DBD0ED22DD5144CD022B97667D1336D24F5C4A20072B  2847  src/garmentCardAdapter.js
41C1511721B70B2F9F59C7F54297754110DC9399D0C868A474C8532BF8D462DD  2054  src/garmentReasoningAdapter.fixtures.js
A81CD8FD953A4D541F17D7798DB9B45C831A09CDC0B9424357B4545DBFB12A83  7294  src/garmentReasoningAdapter.js
F938C764CBAD9FB376F3C55595E0070BA0B1AC9321E641C8CA5D10C0D71D88B5  1777  src/GarmentStyleHints.jsx
42DFD6C57661258E4C699CAFD773562A1B1820047276E1C67E34FA7324CC561B  4566  src/honestReadiness.js
7B0392E55C1151021AC3B2FF9EA0B308DC378ED1CB9BFBE7F05EAC9D16B32E10  815  src/HonestReadinessCard.css
E1A193F2F699481E99278C3FD0AD139A57AEA8BD9E8E5ED490B09888FC3FE200  1309  src/HonestReadinessCard.jsx
59C191E182E7477F2E2C9E139AE5A5729D03F2109BD8BCA7A5A743D89D514D02  2193  src/LocalProfileEntry.css
25230E4F35E159AED72ED09DE01B432CBAB478EB4531DD214852F8B16B425CB8  1164  src/LocalProfileEntry.jsx
416BFD9F97FF36CF0DC936BD580EF85622EA40643E397045B7A864F4F94EBD01  439  src/LocalProfilePanel.jsx
DFA4F39EED0FB73BC486706546E4FC1807D9A229CE288243372BD6BF5014CA86  1049  src/localProfileSync.js
7EE52BBCB47E0F5B57EBDC4F79EC7B008C4FC012F5D348D32BD0BE91BF81A9D1  626  src/localWarmProfile.js
45456A64E4F857515AD9020CE762618351CCC3A53719F822A34D5ECBB82B0714  1885  src/LocalWarmProfilePanel.css
F737FFCF0952A61080E1054EEA4EB5525420242620ACC0EA05417B82CBE26A1F  4555  src/LocalWarmProfilePanel.jsx
DBA1A99612A29D4A0482FB40C669DE6F225E3F69AC92B991444931927B644076  53863  src/main.jsx
67B0B80AC0F9BBE20FA5FD5F4EC1DCF8659453B28B1396C392B98E5629827994  2121  src/onboarding/ColorComparisonStep.jsx
32373BDD8855009DD51DB60E2EBEA4E4EA2D5C5D54AF13CF986DB74B26BD172D  936  src/onboarding/FitStep.jsx
B5FC41476C3B5B291AC00311D41B3A3788DB44419256CB9A5C7B26A6E3B03FC6  1380  src/onboarding/OccasionDressCodeStep.jsx
BF25E0851E6835100480F0ACD663CF2C9B08352A9F088A4A49FAF5610433904D  1136  src/onboarding/OptionalPreferencesStep.jsx
E054EFF12F312E994CD06365533336C768EEFB8A387F3E905D4640B599A1826F  427  src/onboarding/ThermalComfortStep.jsx
9BB345D9AEADEC8BEE00D7CCE2E90ACE8209F671EF2A2389866728B2323DB237  182  src/onboarding/WizardChoiceGroup.jsx
215C5EEF8DA161C0415A5FE95541A59393FEB87B19BBCC6469ED5D882FC94498  1356  src/onboardingActivationFlow.js
2EB15DE14C315A31407E970AD4BA331BA4426BD17F7A7EA16B1026ED5A48238D  111  src/OnboardingChoice.js
14975E08FDB9D76C61CC4C64E3E2A47A954B71F67701A2B3A872737B17712899  2910  src/OnboardingChoiceGroup.js
0B6A6D0D9B17061812AD0CB0AD484BC4DA139DD6DD5DA0C5C4887FB5F8EFD5C0  2400  src/onboardingCompletionBoundary.js
F6BFEB62500614AC95AAA1AC56DC68EF3C8B796470A2000E3D2AB160BB1690C5  5266  src/onboardingPreferencesPersistence.js
60E908764C1E20F6203865A00B1401E15DB3F6B7A7C492EA4AB9F17DB16EE09F  614  src/onboardingRuntime.js
E43497B929083795CB54ED0E3562E35D7CD5C73A18F1CFF4270A42C4190AB509  2058  src/OnboardingStep.js
F43A13B316EFED9F2FE487EE6801106A39E344C8530870C4D9F7C8F00071A40D  3474  src/OnboardingWizard.jsx
A6DD371A9D0976EAFA0C9B8A0CCFF1CD4A63927A7610360B14025FC9A6AB87A7  1690  src/onboardingWizardState.js
8138F81DC423987122555B9FCA2A56711B9A8F7E4338DBBA355EF9A984FE6A48  3280  src/outfitEngine.js
C71397A5BFDBB8B47489C412DC6D8ECF045E518D0272A4FDB90E3054F09F20A5  1718  src/photoGate.js
8085A86DBF51D988001E3354AB9E9954318D03EB1E143F6ACD5B924CC591C977  7000  src/photoIntake.js
AABA0506636EEA328F1FD70DAC97F5141EDABD7389C337D9D7D157E922CBD585  2115  src/PhotoIntake.jsx
5DF303DF292311FDDCE85493DE6E9D2068ECA040FFD18E82B146E474440C5E91  673  src/photoIntakeCopy.js
B86B1E0591197890EE3580CC382D2E23F9EEB22280B61F6DB6B3B44729E178F0  7382  src/photoStorage.js
5BF18EA1D3F9D4F060BCA0618D3DD08078FD1054087B3CC329150553F8A33F76  2800  src/privacyDataController.js
0ADE9F2313413C6F3EC6D7E84D7662DF8BA53A098B9C07B5E2C6912BCAFDF6D0  2595  src/PrivacyDataControls.jsx
0D492898CD1844B02D9E85493A69CB1E7BC15D911E286146585E253FA35B31F9  3505  src/profileLearning.js
F94BF5B48CB2AB9EDA8DDC15A676CD8B105C2B163C5719FA45FC0A02D4A8E8B6  780  src/reasoningFixtures.js
A4992B706ADBDAF24A49F936D6AAD409CB3A91352D8FA53B0A85039E619B0BB8  5572  src/resilientStorage.js
DBC1D2D12FE7D0CA6D90E4FF83693C07F62D8F65407192A2B069A72EE8DE833D  5399  src/returningUserActivation.js
69F55C299E86FC9ADC311B15EB7CC7E82300E5ABE7B1BDB04DE3DD01B8F36F68  3751  src/shoppingFlowController.js
2BFEE0812466FA9BCD24ABDBDAF5009F5A31DA8C9A7B6F62530CBE225848BD5C  6803  src/ShoppingFlowPanel.jsx
B7277E9F6A8AE881A3D57E0416B8A94F589BB4A2948A66E94E877BE1C7800EEC  2670  src/shoppingFlowState.js
8FC3E8C2D4F6409FE9F58D2ED21F181216BC8734ED30FFA063405D5F576B8F19  3427  src/silhouetteReasoning.js
FA0A99D192AC008928970034F7947677F3D720BDAD8DCF980D251A6AD57CEFC3  7573  src/storageRepositories.js
AB5D65D1F01A0A96E9C2C0AA98BE350A72FB9991D506F8CA7FD707B892EBED30  38834  src/styles.css
CCC9ABEFBD8B65B7EBCC430718DFD139B493F83832BFB7ED2DEBC7803EE502D8  4315  src/stylistActionController.js
CC2F355F8D4CAC68DC6299316D7007CC07F2A65D327E83A9BE4F811C0BDC33BE  14014  src/stylistCandidateEngine.js
6589B175FD129CC4F074CD2E24E8A857A5BF3A433B1C90ED5802D34C2CC5F2AD  3167  src/stylistExplanation.golden.json
